FilterName,8000.00_nm,8030.15_nm,8060.30_nm,8090.45_nm,8120.60_nm,8150.75_nm,8180.90_nm,8211.06_nm,8241.21_nm,8271.36_nm,8301.51_nm,8331.66_nm,8361.81_nm,8391.96_nm,8422.11_nm,8452.26_nm,8482.41_nm,8512.56_nm,8542.71_nm,8572.86_nm,8603.02_nm,8633.17_nm,8663.32_nm,8693.47_nm,8723.62_nm,8753.77_nm,8783.92_nm,8814.07_nm,8844.22_nm,8874.37_nm,8904.52_nm,8934.67_nm,8964.82_nm,8994.97_nm,9025.13_nm,9055.28_nm,9085.43_nm,9115.58_nm,9145.73_nm,9175.88_nm,9206.03_nm,9236.18_nm,9266.33_nm,9296.48_nm,9326.63_nm,9356.78_nm,9386.93_nm,9417.09_nm,9447.24_nm,9477.39_nm,9507.54_nm,9537.69_nm,9567.84_nm,9597.99_nm,9628.14_nm,9658.29_nm,9688.44_nm,9718.59_nm,9748.74_nm,9778.89_nm,9809.05_nm,9839.20_nm,9869.35_nm,9899.50_nm,9929.65_nm,9959.80_nm,9989.95_nm,10020.10_nm,10050.25_nm,10080.40_nm,10110.55_nm,10140.70_nm,10170.85_nm,10201.01_nm,10231.16_nm,10261.31_nm,10291.46_nm,10321.61_nm,10351.76_nm,10381.91_nm,10412.06_nm,10442.21_nm,10472.36_nm,10502.51_nm,10532.66_nm,10562.81_nm,10592.96_nm,10623.12_nm,10653.27_nm,10683.42_nm,10713.57_nm,10743.72_nm,10773.87_nm,10804.02_nm,10834.17_nm,10864.32_nm,10894.47_nm,10924.62_nm,10954.77_nm,10984.92_nm,11015.08_nm,11045.23_nm,11075.38_nm,11105.53_nm,11135.68_nm,11165.83_nm,11195.98_nm,11226.13_nm,11256.28_nm,11286.43_nm,11316.58_nm,11346.73_nm,11376.88_nm,11407.04_nm,11437.19_nm,11467.34_nm,11497.49_nm,11527.64_nm,11557.79_nm,11587.94_nm,11618.09_nm,11648.24_nm,11678.39_nm,11708.54_nm,11738.69_nm,11768.84_nm,11798.99_nm,11829.15_nm,11859.30_nm,11889.45_nm,11919.60_nm,11949.75_nm,11979.90_nm,12010.05_nm,12040.20_nm,12070.35_nm,12100.50_nm,12130.65_nm,12160.80_nm,12190.95_nm,12221.11_nm,12251.26_nm,12281.41_nm,12311.56_nm,12341.71_nm,12371.86_nm,12402.01_nm,12432.16_nm,12462.31_nm,12492.46_nm,12522.61_nm,12552.76_nm,12582.91_nm,12613.07_nm,12643.22_nm,12673.37_nm,12703.52_nm,12733.67_nm,12763.82_nm,12793.97_nm,12824.12_nm,12854.27_nm,12884.42_nm,12914.57_nm,12944.72_nm,12974.87_nm,13005.03_nm,13035.18_nm,13065.33_nm,13095.48_nm,13125.63_nm,13155.78_nm,13185.93_nm,13216.08_nm,13246.23_nm,13276.38_nm,13306.53_nm,13336.68_nm,13366.83_nm,13396.98_nm,13427.14_nm,13457.29_nm,13487.44_nm,13517.59_nm,13547.74_nm,13577.89_nm,13608.04_nm,13638.19_nm,13668.34_nm,13698.49_nm,13728.64_nm,13758.79_nm,13788.94_nm,13819.10_nm,13849.25_nm,13879.40_nm,13909.55_nm,13939.70_nm,13969.85_nm,14000.00_nm
Height_8.00_Pitch_4.000_Diameter_0.200_Circle,0.701361252243486,0.701359988412769,0.701360297878191,0.70136214422397,0.701365488778155,0.701370290544205,0.701376506290305,0.701384091662381,0.70139300000082,0.701403183655499,0.701414594252105,0.70142718176367,0.701440896012512,0.701455685605457,0.701471499256026,0.701488284645932,0.701505989734303,0.701524561596717,0.701543948062352,0.701564096619814,0.701584955316229,0.701606472409353,0.701628596288664,0.701651276208341,0.701674462191545,0.701698105640795,0.701722158732319,0.701746574850999,0.701771308368053,0.701796313310778,0.701821545063586,0.70184695996096,0.701872515578038,0.701898170728834,0.701923885641574,0.701949621456181,0.701975340732254,0.702001007160646,0.702026585292572,0.70205204111824,0.702077342442712,0.70210245780499,0.702127357436946,0.70215201221257,0.702176394832356,0.702200478883873,0.702224239510021,0.702247653134315,0.702270697693711,0.702293351888643,0.702315596193186,0.702337411913647,0.702358782215954,0.702379691989679,0.70240012977698,0.702420067641802,0.702439462747467,0.702458343667723,0.702476696229209,0.702494509623011,0.702511774514144,0.702528482167299,0.702544625327507,0.702560197385109,0.702575192851449,0.702589606896097,0.702603435901805,0.702616676417944,0.702629325656344,0.702641381919547,0.702652844334493,0.702663713179961,0.70267398936892,0.702683674028588,0.702692769008862,0.70270127658923,0.70270919950826,0.702716541206224,0.702723305377991,0.702729496129948,0.702735117947342,0.702740175846996,0.702744675292583,0.702748621961981,0.70275202170796,0.702754880394134,0.702757204586808,0.702759001167662,0.702760277579808,0.702761041347365,0.702761300941636,0.702761065235622,0.702760343200509,0.70275914322521,0.702757473497051,0.702755342613204,0.702752759881913,0.702749735086227,0.702746278324967,0.702742399592138,0.702738108973455,0.702733416203102,0.702728331013852,0.702722863030806,0.70271702178444,0.702710817038286,0.70270425844007,0.702697355861783,0.702690119195316,0.7026825582592,0.702674682897563,0.702666502851619,0.702658027614889,0.702649266587114,0.702640229540473,0.702630926181059,0.702621366566981,0.702611560775993,0.702601518346547,0.702591248413477,0.702580759606131,0.702570060204969,0.702559158760053,0.70254806379703,0.702536784320564,0.702525329312715,0.702513707812554,0.702501928667929,0.702490000208423,0.702477930257368,0.702465725972422,0.70245339440957,0.702440942793588,0.702428379042534,0.702415711757798,0.702402950200671,0.702390103236133,0.702377179405053,0.702364186519499,0.702351131935256,0.70233802257646,0.702324865699139,0.702311666894792,0.702298432638487,0.702285168518395,0.702271879889777,0.702258572219191,0.702245250991685,0.702231920935973,0.702218584881878,0.702205246641028,0.702191912260818,0.702178593591541,0.702165298153969,0.702152030025329,0.702138792984184,0.702125591209769,0.702112429058807,0.702099310842589,0.702086240743731,0.702073222965323,0.702060261538585,0.702047360510801,0.702034523695133,0.702021754967834,0.702009057981809,0.701996436310742,0.701983893423582,0.701971432618394,0.701959057133782,0.701946769965687,0.701934574075324,0.701922472324121,0.701910467390636,0.701898561884795,0.701886758315668,0.701875059095547,0.701863466527761,0.701851982842893,0.701840610132871,0.701829350494209,0.701818206075593,0.701807179669553,0.701796275800601,0.701785502643624,0.70177485910455,0.701764349601211,0.701753982353427,0.701743696925847,0.701733542462954,0.701723520800766,0.70171363202603,0.701703876789842,0.70169425591182,0.701684770337094,0.701675420912585,0.701666208827798,0.701657134877382,0.701648199937215,0.701639404408005
Height_8.00_Pitch_4.000_Diameter_3.200_Circle,0.655372096462528,0.641221389439696,0.62547743213927,0.608873367993555,0.591835556457424,0.574619707382009,0.557418753855741,0.540427258656347,0.523885860915097,0.508134369954852,0.493687652061267,0.481359315933812,0.472465786838891,0.469034386788326,0.473491675932978,0.485985695670839,0.498615654514751,0.497165595313665,0.474232850971999,0.436383712188638,0.397106852861936,0.363190900112391,0.335090759687709,0.311516822454663,0.29124910292763,0.273433949860265,0.257522756354273,0.243176168859809,0.230180804486238,0.21828811785417,0.206145225112315,0.182969274200969,0.152786818352388,0.13771691908254,0.137664743980857,0.135192120976452,0.129797373400841,0.123329610506395,0.116477451572365,0.109503550449426,0.102509922214066,0.0955287741622036,0.0885611475946388,0.0815944211955643,0.074615298017334,0.0676201164599136,0.0606258293012887,0.0536840946701338,0.0468967000832132,0.0404329290693229,0.0345458932288755,0.0295813653141162,0.0259717215997806,0.0242059536085553,0.0247665165922487,0.0294374622864609,0.0377678597410275,0.0486741652178714,0.0617207994569364,0.076234083511096,0.0915054510959087,0.106908591179566,0.121965348158174,0.136360136348193,0.149922956989495,0.162596245786126,0.174399771191005,0.185398119070743,0.195679215805459,0.205339318561976,0.214474193640098,0.22317293849331,0.231515503202962,0.23957044876774,0.247395811873697,0.255039349744589,0.262539914039691,0.269927089283235,0.277223272328764,0.284443098147704,0.291594919964046,0.298680799835846,0.305697925154046,0.312637491670359,0.319484909647761,0.32621988344189,0.332818068583875,0.339250450366768,0.345483239837476,0.351479057728315,0.357196363327087,0.3625915155375,0.367615761634573,0.372215816860976,0.376332972886351,0.379906520548233,0.38287567887235,0.385181180054157,0.386767886419881,0.387588272379525,0.387609437614419,0.386824899739582,0.385273385732704,0.383068570209034,0.380443429525551,0.377815911908231,0.375875376287356,0.375681803465369,0.378737545570953,0.386941377233249,0.402274780198636,0.426105268057386,0.458238049335745,0.496310074984487,0.5362177704179,0.573593184387563,0.605297840299507,0.630027066146483,0.64798575174608,0.660192763577949,0.667902933370514,0.672285238061117,0.674296356273715,0.674670181971427,0.673948490412177,0.672523778034561,0.670676867995458,0.668607204515878,0.666455401320059,0.664319596870581,0.662267233333561,0.660345700100564,0.65858929252071,0.657026192766716,0.65568063479194,0.654574573971906,0.653725333901608,0.653146007547887,0.652845016504513,0.652827459843004,0.653096088729647,0.653654348640357,0.654498785584314,0.655629427135358,0.657042315792774,0.658732725567509,0.660696328982036,0.662928677783542,0.665423048215664,0.668164321394587,0.671139136906298,0.674342352566534,0.677795559005457,0.681505117239068,0.685462919252692,0.689658446361407,0.694082811490331,0.698727723993073,0.703584925204392,0.708645883167278,0.713901744272851,0.719343597964092,0.724962159152926,0.730748364236578,0.736692548023997,0.742785251699495,0.749016844350117,0.75537752367551,0.761857587675692,0.768447233916971,0.775137578318623,0.781919210032918,0.788783975212419,0.79572464038673,0.802735293600552,0.809811583003546,0.816951824718726,0.824157209703553,0.831433345136825,0.838791629581429,0.846252049733266,0.853847668824563,0.861635643176051,0.869717022653133,0.878281515553337,0.887618457105079,0.89850500319743,0.915918454098971,0.928064242375021,0.933831883338321,0.938968673944417,0.943617856193216,0.947818143146359,0.951580292859921,0.95490580312955,0.95779336694683,0.960242855593823,0.96225381573174,0.96382768053964,0.964965726857129
Height_8.00_Pitch_4.025_Diameter_0.200_Circle,0.701361100415113,0.701359866722355,0.701360187909166,0.701362027951096,0.701365348595723,0.701370109294548,0.70137626729092,0.701383778721658,0.701392597445228,0.701402676343335,0.701413967584027,0.701426421702593,0.701439989087763,0.701454618927672,0.701470260518115,0.701486862135603,0.701504372332881,0.701522738789668,0.70154190993279,0.701561833853019,0.701582459194752,0.701603734811538,0.701625609687731,0.70164803366388,0.701670957341771,0.701694332688351,0.701718112436083,0.701742250513492,0.701766701824732,0.70179142093304,0.701816363744188,0.701841487103447,0.701866749083055,0.701892108980181,0.701917527490743,0.701942966211506,0.701968388143011,0.701993757403705,0.702019038961699,0.702044199207785,0.702069206326397,0.702094029225923,0.702118638487401,0.702143005323897,0.702167102751857,0.702190904659992,0.702214386469304,0.702237524857561,0.702260297984158,0.702282684738905,0.702304665721269,0.702326222264806,0.702347337339617,0.702367995030128,0.702388180218296,0.702407880147024,0.702427085911931,0.702445772416999,0.702463900061787,0.702481498295945,0.702498555399794,0.702515062151064,0.702531011153472,0.702546395767922,0.702561210514912,0.702575450590596,0.702589112403813,0.702602192535615,0.70261468822622,0.702626597798305,0.702637920390494,0.702648656282153,0.702658806380905,0.702668371805462,0.702677354389856,0.702685756392258,0.702693580525261,0.70270083019466,0.70270750905799,0.702713621179224,0.702719170996488,0.702724163473437,0.702728604015213,0.702732498238933,0.70273585193321,0.702738670896778,0.702740961624338,0.702742730920936,0.702743986147581,0.702744734744174,0.702744985088193,0.702744745953396,0.702744026210731,0.702742834154634,0.702741177879255,0.702739065884344,0.702736507372403,0.702733512016145,0.702730089800297,0.702726250604967,0.702722004401614,0.70271736081295,0.702712329460561,0.702706919858602,0.702701141428043,0.702695003820135,0.70268851657099,0.702681689439005,0.702674532201941,0.702667054564762,0.702659266257875,0.702651176909886,0.702642795903507,0.702634132529593,0.70262519644684,0.702615997248481,0.702606544876571,0.702596849292304,0.702586919923196,0.702576765797564,0.702566395443147,0.702555817042698,0.702545039045813,0.702534069877911,0.702522918438718,0.70251159360534,0.702500104311631,0.70248845930237,0.702476666808794,0.702464734562722,0.702452669635741,0.702440478999736,0.702428169793997,0.702415749843041,0.702403227648728,0.70239061236565,0.70237791275619,0.70236513726269,0.702352293605738,0.70233938905521,0.702326430453348,0.702313424971205,0.702300378132892,0.702287296336639,0.7022741851038,0.702261049724637,0.70224789560002,0.702234728149397,0.70222155204372,0.702208370074888,0.702195186006186,0.702182005813973,0.702168841217687,0.702155699651956,0.702142585144202,0.70212950142581,0.702116452625114,0.70210344304608,0.702090476947756,0.702077558462163,0.702064691741488,0.702051880767768,0.702039129539378,0.702026441822554,0.702013821446438,0.702001272018643,0.701988797068727,0.701976400022303,0.701964084135626,0.701951852605781,0.70193970838994,0.701927654409499,0.701915693487297,0.701903828263738,0.701892061310368,0.701880395097253,0.701868831996229,0.701857374268117,0.701846024096908,0.701834783522445,0.701823654577803,0.701812639330027,0.70180174045247,0.701790962275353,0.701780312621928,0.701769789844781,0.701759396745802,0.701749129841828,0.701738990591488,0.70172898290862,0.701719117579618,0.701709334914931,0.701699690724443,0.701690180821246,0.701680805347824,0.701671564850219,0.701662460365573,0.701653492602446,0.701644662379877,0.701635970063011
Height_8.00_Pitch_4.025_Diameter_3.220_Circle,0.652782625945312,0.64227336100206,0.628609345759155,0.612899280966871,0.596025597410877,0.578543498162787,0.560791100396258,0.543001253324124,0.525374418761741,0.508132077171716,0.491563006175798,0.476081021768302,0.462327231719757,0.451332233104695,0.444753052301536,0.444973314082694,0.454046497712607,0.469302247881329,0.47893073413608,0.470082468993097,0.440914855107888,0.402396031564449,0.365860811166765,0.334978768346749,0.309298635633817,0.287583107619311,0.268807751385398,0.25227171202497,0.23752525883044,0.224295539483282,0.212427610225696,0.201727763661857,0.190586221472924,0.166731392685914,0.142472634104465,0.129724824367312,0.128516653892972,0.124991032660761,0.119585971406717,0.113466870071347,0.107087495186286,0.100621490228087,0.0941303387841728,0.0876247868247721,0.0810934418661209,0.0745176945268795,0.0678829208241681,0.06119009713509,0.0544682329859318,0.0477893734586218,0.0412862426594676,0.0351689691893095,0.0297375122153833,0.0253818953634018,0.0225620251687805,0.021761915967896,0.0234195469620287,0.0293095684056065,0.0385707893399475,0.05007732524148,0.0633517138574252,0.0777452481822844,0.0926315307387676,0.107493173515694,0.121957118670594,0.135791958261129,0.148884024749703,0.161204263212542,0.172779973379096,0.183671594793702,0.193956612796138,0.20371738946775,0.213034518324583,0.221981624409834,0.230624196520518,0.239018644981991,0.24721294527025,0.255245783531633,0.263148535386086,0.270944539952028,0.278650602869528,0.286276986569697,0.29382892577506,0.301305564890602,0.308700234159845,0.316000609213004,0.323190386462613,0.330248739677679,0.337150202558094,0.343866007518967,0.350363342272346,0.356607610135069,0.362559226711873,0.36817424684414,0.373403015232878,0.378193233544621,0.382491189825304,0.386242260450877,0.389391726036711,0.391885255950673,0.393670789119113,0.394702759363672,0.394948247830698,0.394397992094679,0.393082359253773,0.39109820461444,0.388648169193027,0.386098932985,0.384060055690673,0.383476991306475,0.385706677291443,0.392498060317133,0.405741891476436,0.426866397534026,0.455948940961493,0.491062410681543,0.528522927509957,0.564169893696353,0.594842368868596,0.619074430282806,0.636884082786514,0.649150673206615,0.657040568446464,0.661674294731966,0.663983924856726,0.664690557308163,0.664327842612439,0.663280970845579,0.66182368838798,0.660148151938088,0.658387862468528,0.65663657343967,0.654961228151491,0.653413188921644,0.652033217901856,0.650855135795274,0.649904818727947,0.649201549431873,0.648758270072037,0.648583429471455,0.648682305610506,0.649060304440976,0.649715483633234,0.650649118539415,0.651858283231993,0.653339140293589,0.655088155484404,0.657101607579876,0.65937343574152,0.661889175377546,0.664636159546894,0.667609931657591,0.670832606907996,0.674311000364798,0.678037487052301,0.682002055496356,0.686196309609173,0.690612431475208,0.695242606949644,0.700078715028112,0.705112280452078,0.710334713170355,0.715736994894362,0.721310240462563,0.727044886114677,0.7329314545434,0.738960167407228,0.745120918667132,0.751403510081732,0.757797415915131,0.764292740906988,0.770878730230818,0.777545453046207,0.784283365054142,0.791083561232162,0.797937811034859,0.804839373028836,0.811782777930582,0.818764718867339,0.825784406982045,0.832844668795167,0.839953473715405,0.847129374064596,0.854409842351735,0.861869318178845,0.869555997654347,0.877581410163492,0.886094606640763,0.895452590600388,0.906639385485392,0.928344050400209,0.935084199930434,0.940294690801299,0.944850700290313,0.948883112930111,0.952434750591536,0.955524132528073,0.958159300812505,0.960345289066604,0.962084480715963
