FilterName,8000.00_nm,8030.15_nm,8060.30_nm,8090.45_nm,8120.60_nm,8150.75_nm,8180.90_nm,8211.06_nm,8241.21_nm,8271.36_nm,8301.51_nm,8331.66_nm,8361.81_nm,8391.96_nm,8422.11_nm,8452.26_nm,8482.41_nm,8512.56_nm,8542.71_nm,8572.86_nm,8603.02_nm,8633.17_nm,8663.32_nm,8693.47_nm,8723.62_nm,8753.77_nm,8783.92_nm,8814.07_nm,8844.22_nm,8874.37_nm,8904.52_nm,8934.67_nm,8964.82_nm,8994.97_nm,9025.13_nm,9055.28_nm,9085.43_nm,9115.58_nm,9145.73_nm,9175.88_nm,9206.03_nm,9236.18_nm,9266.33_nm,9296.48_nm,9326.63_nm,9356.78_nm,9386.93_nm,9417.09_nm,9447.24_nm,9477.39_nm,9507.54_nm,9537.69_nm,9567.84_nm,9597.99_nm,9628.14_nm,9658.29_nm,9688.44_nm,9718.59_nm,9748.74_nm,9778.89_nm,9809.05_nm,9839.20_nm,9869.35_nm,9899.50_nm,9929.65_nm,9959.80_nm,9989.95_nm,10020.10_nm,10050.25_nm,10080.40_nm,10110.55_nm,10140.70_nm,10170.85_nm,10201.01_nm,10231.16_nm,10261.31_nm,10291.46_nm,10321.61_nm,10351.76_nm,10381.91_nm,10412.06_nm,10442.21_nm,10472.36_nm,10502.51_nm,10532.66_nm,10562.81_nm,10592.96_nm,10623.12_nm,10653.27_nm,10683.42_nm,10713.57_nm,10743.72_nm,10773.87_nm,10804.02_nm,10834.17_nm,10864.32_nm,10894.47_nm,10924.62_nm,10954.77_nm,10984.92_nm,11015.08_nm,11045.23_nm,11075.38_nm,11105.53_nm,11135.68_nm,11165.83_nm,11195.98_nm,11226.13_nm,11256.28_nm,11286.43_nm,11316.58_nm,11346.73_nm,11376.88_nm,11407.04_nm,11437.19_nm,11467.34_nm,11497.49_nm,11527.64_nm,11557.79_nm,11587.94_nm,11618.09_nm,11648.24_nm,11678.39_nm,11708.54_nm,11738.69_nm,11768.84_nm,11798.99_nm,11829.15_nm,11859.30_nm,11889.45_nm,11919.60_nm,11949.75_nm,11979.90_nm,12010.05_nm,12040.20_nm,12070.35_nm,12100.50_nm,12130.65_nm,12160.80_nm,12190.95_nm,12221.11_nm,12251.26_nm,12281.41_nm,12311.56_nm,12341.71_nm,12371.86_nm,12402.01_nm,12432.16_nm,12462.31_nm,12492.46_nm,12522.61_nm,12552.76_nm,12582.91_nm,12613.07_nm,12643.22_nm,12673.37_nm,12703.52_nm,12733.67_nm,12763.82_nm,12793.97_nm,12824.12_nm,12854.27_nm,12884.42_nm,12914.57_nm,12944.72_nm,12974.87_nm,13005.03_nm,13035.18_nm,13065.33_nm,13095.48_nm,13125.63_nm,13155.78_nm,13185.93_nm,13216.08_nm,13246.23_nm,13276.38_nm,13306.53_nm,13336.68_nm,13366.83_nm,13396.98_nm,13427.14_nm,13457.29_nm,13487.44_nm,13517.59_nm,13547.74_nm,13577.89_nm,13608.04_nm,13638.19_nm,13668.34_nm,13698.49_nm,13728.64_nm,13758.79_nm,13788.94_nm,13819.10_nm,13849.25_nm,13879.40_nm,13909.55_nm,13939.70_nm,13969.85_nm,14000.00_nm
Height_8.00_Pitch_4.050_Diameter_0.200_Circle,0.701360952577335,0.701359748159935,0.701360080555405,0.701361914124019,0.701365211025494,0.701369931151417,0.701376032211982,0.701383470825955,0.701392201360792,0.701402177220344,0.701413351105257,0.70142567410286,0.70143909715801,0.701453570029453,0.701469042584655,0.701485463684052,0.701502782463002,0.701520947194276,0.701539906891269,0.701559610235808,0.701580006458483,0.701601044997529,0.701622675421172,0.70164484814535,0.701667514339718,0.701690626525132,0.701714137980008,0.701738003166269,0.701762177511145,0.701786616103931,0.70181127536197,0.701836112631833,0.701861086473774,0.701886156659234,0.701911284343272,0.701936431571272,0.701961561776835,0.701986639498563,0.702011630114805,0.702036500409883,0.702061218942106,0.702085754984188,0.702110079462203,0.702134163925243,0.702157981704409,0.702181506991095,0.702204715488486,0.702227584138908,0.702250091343573,0.702272216216315,0.702293939547786,0.702315242830168,0.702336109131253,0.702356522534259,0.702376467713763,0.702395931103873,0.702414900207516,0.702433364735348,0.702451317990338,0.702468737160827,0.702485585845926,0.702501893943929,0.702517651719162,0.702532852036685,0.702547489260019,0.702561558537185,0.702575056265056,0.702587979033992,0.70260032409994,0.702612089796258,0.702623275267885,0.702633880791296,0.7026439072653,0.702653355798914,0.702662228208515,0.702670526730895,0.702678254051385,0.702685413541691,0.702692008821876,0.702698043913816,0.702703523209083,0.70270845161848,0.70271283448984,0.702716677379613,0.702719986013479,0.702722766127146,0.702725024143922,0.70272676679369,0.702728001356781,0.702728735190302,0.702728976579301,0.702728734200476,0.702728016826191,0.702726832658006,0.70272518969854,0.702723096351744,0.702720561716678,0.702717595357342,0.702714207146443,0.702710406852844,0.70270620433543,0.702701609107459,0.702696630681447,0.702691278462749,0.702685561764741,0.702679490128375,0.702673072980484,0.702666319967903,0.70265924075623,0.702651844939357,0.702644142135704,0.702636141863446,0.702627853396912,0.702619285919629,0.70261044897902,0.702601352058043,0.702592004984285,0.702582417605305,0.702572599238896,0.702562558809499,0.702552304745089,0.702541845132439,0.702531188322686,0.702520342642911,0.702509316889585,0.702498119837117,0.702486760316414,0.702475246970235,0.702463587934965,0.702451790850648,0.702439862706218,0.702427810390248,0.702415640957671,0.702403362142477,0.702390982347926,0.702378510624383,0.702365955633542,0.702353325721144,0.702340628518467,0.702327871210219,0.70231506055913,0.702302203652826,0.702289305949187,0.702276373771285,0.702263412574397,0.702250427585751,0.702237424141659,0.702224407597003,0.702211382566227,0.70219835180394,0.70218531902648,0.702172290140394,0.70215927673666,0.702146286166023,0.702133322406671,0.702120389144163,0.702107490456781,0.70209463059711,0.702081813773175,0.702069044067186,0.702056325581876,0.702043662251417,0.702031058026052,0.702018516626767,0.70200604183664,0.70199363721976,0.701981306262391,0.701969052348617,0.701956878694407,0.701944788457521,0.701932784557414,0.701920869878925,0.701909047208133,0.701897319150794,0.701885688243976,0.701874156923362,0.701862727526731,0.701851402280621,0.701840183333768,0.701829072689935,0.701818072342909,0.701807184314823,0.701796411220754,0.701785757303813,0.701775230245732,0.701764828321675,0.701754554147062,0.701744403982318,0.701734378632024,0.701724480051742,0.701714710297279,0.701705071485841,0.701695567372474,0.701686197604789,0.70167692425047,0.701667788521634,0.701658788478444,0.701649924191112,0.701641196223435,0.701632604814845
Height_8.00_Pitch_4.050_Diameter_3.240_Circle,0.64307463584969,0.637419414021478,0.62792081599554,0.614903203994345,0.59940436481968,0.58241382821281,0.56461651912591,0.546441818066161,0.528170190257444,0.510020001477669,0.492204010861145,0.474970870988462,0.458659522052497,0.443773768188769,0.431114079021123,0.421979409391775,0.418403208832244,0.422943571649347,0.436373367450766,0.452115304090344,0.456293123793622,0.439839729852812,0.406751932099065,0.369533285716311,0.3361760182019,0.308227964752461,0.284849774975711,0.264941441656595,0.247654603350029,0.232413617955953,0.218852086359401,0.206761109535697,0.196050559806236,0.186596901183987,0.176461954099113,0.153005499627046,0.133456912242345,0.122978846193627,0.12041984429219,0.11623661587732,0.110917080174655,0.105150707770266,0.0992154631732508,0.0932127745551389,0.0871689185905403,0.0810757525208378,0.074910915283463,0.068651065821821,0.0622829570310652,0.0558153942506815,0.0492943134282053,0.0428191281428078,0.0365606221400464,0.0307754554586346,0.025811398937197,0.022095725393814,0.0200985866009495,0.0202728922816829,0.0229847246643841,0.0299812732602944,0.0400178424078069,0.0519591106144973,0.0653272496317465,0.0795282341589632,0.0940259600046917,0.108402342440273,0.122371010698933,0.135762352511547,0.148499127514536,0.160569609566192,0.172005102427964,0.182860885304284,0.193203894983999,0.203103055290038,0.212624773474881,0.221829818944585,0.230772502742676,0.239498806513947,0.248047906097898,0.256451044152362,0.264732889178666,0.272911413083879,0.280999429860546,0.289003540177029,0.296924444882127,0.304757163345653,0.312492709007379,0.320117619471291,0.327613830678487,0.33496016322427,0.342131442509695,0.349100961600892,0.355837178152755,0.362304475648856,0.368461578171152,0.374264542608299,0.379667775389215,0.384624238833243,0.389085737541104,0.393002469682762,0.396323096013388,0.398996548708138,0.400973612420921,0.402211253621119,0.402677459230029,0.402361242958071,0.401287036653367,0.39953734765907,0.397287714837207,0.394858088100079,0.392784087947776,0.391903435758732,0.393431689351979,0.398962923509013,0.410271398729598,0.428795926454064,0.454834933860363,0.486866122749549,0.521648567075018,0.555300335232096,0.584691925530322,0.608231841578467,0.625764759329313,0.638024847604842,0.646079199991168,0.650985936298846,0.653638469182275,0.654731445124282,0.654780198334372,0.654155826453977,0.653120879066482,0.65186083247451,0.650507478365848,0.649158111394537,0.647886051324229,0.646748291288365,0.645787275423501,0.64503416159674,0.644510475675932,0.644230934880021,0.644205461538754,0.644442968919718,0.64494416392268,0.645712417497276,0.646746467595505,0.64804384521777,0.649602176675854,0.651418751536827,0.653488396149669,0.655797473161664,0.658334145434834,0.661094758835066,0.664102070848791,0.667363452135671,0.670871846308426,0.67461782776356,0.678593570313406,0.682791810541524,0.687205266488291,0.691826324403168,0.696646995231115,0.701659132654759,0.706854127327671,0.712223438089691,0.717757796819221,0.723447936736479,0.729284203735818,0.735256512191617,0.741354556498688,0.747567557934093,0.753885182152914,0.760296034840178,0.766789283667573,0.773354175528312,0.779980220677226,0.786657140460887,0.793375561951569,0.800126644990137,0.806902747022511,0.813697463451353,0.820506246058831,0.82732720438018,0.834165365593675,0.841039029475475,0.847994312783463,0.855036191622559,0.862203747115126,0.869512513258897,0.877028516435445,0.884870776117072,0.893249859320108,0.902601631049065,0.914211358283969,0.935287816887241,0.941112507160581,0.945696650261582,0.949615537260366,0.952990054423438,0.955866217731367,0.95826445488136
Height_8.00_Pitch_4.075_Diameter_0.200_Circle,0.701360808579326,0.701359632604657,0.701359975717236,0.701361802655312,0.701365075983637,0.701369756026178,0.701375800951699,0.701383167852482,0.701391811595738,0.701401686098166,0.701412744583472,0.70142493868105,0.701438219881788,0.701452538504723,0.70146784497861,0.701484088737051,0.701501219487502,0.701519186084808,0.701537938118191,0.701557424849645,0.701577596085073,0.701598401836703,0.701619792245791,0.701641718293019,0.70166413170537,0.701686985547288,0.701710233633025,0.701733830948088,0.701757733433098,0.701781896693449,0.701806277648713,0.701830834137479,0.701855525198809,0.70188031106988,0.701905153356372,0.701930014544145,0.701954858491992,0.701979650151218,0.702004355302968,0.702028941118608,0.702053376523863,0.702077631150087,0.70210167626312,0.70212548374376,0.702149027234373,0.70217228122635,0.702195221704832,0.702217825877932,0.702240072393842,0.702261940600855,0.70228341149984,0.702304466776371,0.702325089659906,0.702345264361488,0.702364975633345,0.702384209885821,0.702402954392589,0.70242119805144,0.702438930640348,0.702456143798676,0.70247283303773,0.702488977358521,0.702504543066516,0.702519561044597,0.702534023362135,0.702547924664981,0.702561261177164,0.702574029426479,0.702586226646583,0.702597851161086,0.702608902108789,0.702619379754931,0.702629284984723,0.702638618893301,0.702647383277741,0.702655580351238,0.702663212771331,0.702670283874973,0.702676797244552,0.702682756859628,0.702688167065447,0.702693032721466,0.702697359117445,0.702701151750763,0.702704416285062,0.702707158393485,0.702709384429167,0.702711101048253,0.702712315451242,0.702713034914478,0.702713267631687,0.702713022184387,0.70271230724814,0.702711130932964,0.702709501151812,0.702707426214332,0.702704915118225,0.702701977320991,0.7026986225847,0.702694860569264,0.7026907010229,0.702686153352075,0.702681226961341,0.702675931150161,0.70267027512541,0.702664268320297,0.702657920054264,0.702651239864817,0.702644237307109,0.702636921866181,0.702629303050915,0.702621390270289,0.702613192692909,0.702604719396808,0.7025959798204,0.702586983337837,0.702577739665374,0.702568258537753,0.702558549166731,0.70254862037355,0.702538480488606,0.702528137504582,0.702517599676023,0.702506875233281,0.70249597287195,0.702484901265628,0.702473669143497,0.702462285049583,0.702450757025586,0.702439092623155,0.702427298748568,0.702415382209768,0.702403349978792,0.702391209700289,0.702378969681261,0.702366638869444,0.702354225828603,0.702341738808793,0.702329185354007,0.702316572565966,0.702303907128961,0.702291196048534,0.702278444717885,0.702265659386653,0.702252845444911,0.702240008058259,0.702227152499287,0.702214284060259,0.702201407299974,0.702188524936332,0.702175640639608,0.702162760247754,0.702149895226479,0.70213705284391,0.702124237030095,0.702111451425607,0.702098700060007,0.702085987135291,0.702073316809354,0.702060693116187,0.702048120109754,0.70203560167772,0.702023141723217,0.702010743923238,0.701998412015535,0.701986149521736,0.701973959886619,0.701961846453204,0.701949812398972,0.701937860843103,0.701925994669518,0.701914216727148,0.701902529767624,0.701890936363784,0.701879439020267,0.701868040140809,0.701856742032519,0.701845546891341,0.70183445683567,0.701823473839613,0.701812599865588,0.701801836902917,0.70179118752512,0.701780655913814,0.701770249649408,0.701759966992877,0.701749810489839,0.701739776374398,0.701729865342845,0.701720079162195,0.701710419546574,0.701700887861949,0.701691485423947,0.701682213710837,0.701673074786146,0.701664072971129,0.701655198174006,0.701646430925573,0.70163780148524,0.701629308086715
Height_8.00_Pitch_4.075_Diameter_3.260_Circle,0.628558383569724,0.62580983407952,0.620879995414602,0.612355326821984,0.600104236619204,0.584984170388255,0.568036405815171,0.550062417174551,0.531585294508765,0.512944464089655,0.494384955324613,0.476116474290561,0.45836270640262,0.441403782482129,0.425640432989428,0.41168925954979,0.40055104933159,0.393847314551903,0.393966071369924,0.4031927897729,0.419799200829357,0.43328193005361,0.430470416135648,0.407505484895775,0.373044198124515,0.338347233620073,0.30825108552449,0.28307144452163,0.261871234859924,0.243708580310747,0.227885896111422,0.213934532934377,0.201561689515633,0.190616962991633,0.181082540192978,0.172933537012578,0.163825600146929,0.142007842159147,0.125940052298589,0.117188836727754,0.113483218116491,0.108923665047299,0.103752952486656,0.0983299171506143,0.092800337378686,0.0872071676698676,0.0815462755035629,0.0757925494805899,0.0699147032007197,0.0638864573314467,0.0576990975345846,0.0513747035252635,0.0449828814913365,0.0386583097527756,0.0326169267795671,0.0271659179836356,0.0226981106769931,0.0196647361263542,0.0185232162092069,0.0196686541487947,0.0233741726411282,0.0313546150485016,0.0420233021370646,0.0542665685247841,0.0676393158778983,0.0816184147160127,0.0957571028993056,0.109721318017525,0.123290499294446,0.136340117904283,0.148819342465928,0.160727424638369,0.172095690782165,0.18297239193311,0.193413557800654,0.203476499261664,0.213216535276966,0.222683346608809,0.231921494774857,0.240968494557935,0.249855750793102,0.258608129954581,0.267245389690503,0.275781042721307,0.284222646273915,0.29257203779715,0.300826977402115,0.308980735063039,0.317021947806155,0.324936236289921,0.33270519901922,0.340309058891239,0.347723296214278,0.354919555945723,0.361863908700391,0.368519844599112,0.374849230642825,0.380812474370915,0.386368697167778,0.391475046744345,0.396086113645051,0.400155104552511,0.40363379645984,0.40647474187795,0.408632159750248,0.410065854698997,0.410746274810668,0.410661966169213,0.409832333196371,0.408327165686892,0.406297081232985,0.404019419706317,0.401961476449925,0.40086027601172,0.401796346607956,0.406207160498771,0.415735431901656,0.43179194755786,0.454842888015754,0.483737825540296,0.515673952410528,0.547092669996462,0.574963424996547,0.597616897466877,0.614747260938224,0.626940765504883,0.635149825862654,0.640349276267408,0.643376885060206,0.644889366300585,0.645376012309765,0.645192312682453,0.644593831233631,0.643766774815429,0.642847803378962,0.641938950303705,0.641114747639295,0.640429215419049,0.639920281453695,0.639614517052377,0.639530514304487,0.639683613094838,0.640079303552352,0.640724628397616,0.641621158212164,0.642768671535269,0.644166621641578,0.645813818223681,0.647706371380492,0.649831775065892,0.652179257122429,0.654746157954635,0.657556053475806,0.660617016758055,0.663922678601331,0.667464300256407,0.671234717946861,0.675227310245564,0.6794354135264,0.683852008966076,0.688469685407663,0.693280839674071,0.698277380817635,0.703451234928167,0.708793569480785,0.714295489243284,0.719947650806199,0.725740206435587,0.73166299815718,0.737705295335072,0.743856681187361,0.750105548756867,0.756440677871724,0.762850730129495,0.769324396235539,0.775850299625348,0.782417631619224,0.789015710259588,0.795634547902885,0.80226476943554,0.808898051708447,0.815527678648611,0.82215242259457,0.828782322279542,0.835452338941122,0.842152778211778,0.848901624097424,0.855683507076101,0.862515632633338,0.869434325090757,0.876493785004962,0.883776389220098,0.891416651235011,0.899657755081811,0.909025900762037,0.921255345462139,0.941079027571275,0.946082568398235,0.949996617090123,0.953243086848066
Height_8.00_Pitch_4.100_Diameter_0.200_Circle,0.701360668278074,0.70135951994236,0.701359873300566,0.701361693462531,0.701364943390967,0.701369583834741,0.701375573413107,0.701382869683481,0.701391428004023,0.701401202795208,0.701412147794309,0.701424215163161,0.701437356928764,0.701451523960432,0.701466667237985,0.701482736757872,0.701499682789188,0.701517454758197,0.701536002819513,0.701555276804601,0.701575227084229,0.701595804234015,0.701616958957617,0.70163864279014,0.701660808005615,0.70168340820208,0.701706397719685,0.701729732057803,0.701753367660906,0.701777260641197,0.701801368410913,0.701825649291667,0.70185006279249,0.701874569607581,0.701899131785108,0.701923712243175,0.701948275258049,0.701972786186277,0.701997211204494,0.702021517864265,0.702045675452436,0.702069653952805,0.702093424965405,0.7021169606975,0.702140235098174,0.702163222955172,0.702185900532541,0.702208245302548,0.702230236160257,0.702251852690384,0.702273076109607,0.702293888306945,0.702314272693344,0.702334213641162,0.702353696044316,0.702372706413474,0.702391232073093,0.702409261871796,0.702426785341588,0.702443793309725,0.702460277826829,0.702476232006131,0.702491653113413,0.702506522446375,0.702520808812559,0.702534543814723,0.702547721424711,0.702560337666703,0.702572389595655,0.702583875455292,0.702594794342027,0.702605146490327,0.702614932759913,0.70262415422446,0.702632812656838,0.702640910243427,0.702648449611982,0.702655434063189,0.70266186714113,0.702667752783064,0.702673095287665,0.702677899462692,0.70268217054132,0.702685913961796,0.702689135326636,0.702691840247264,0.702694035007344,0.70269572619103,0.702696920919953,0.702697626390619,0.702697850707471,0.702697602358394,0.702696889923467,0.702695721423027,0.702694104682031,0.70269204791732,0.702689560026915,0.702686650363539,0.702683328581231,0.702679604232603,0.70267548695727,0.70267098605637,0.702666110829425,0.702660870470682,0.702655274083526,0.702649330995081,0.702643050419186,0.70263644178576,0.702629514542443,0.702622278066608,0.702614741759677,0.702606914924093,0.702598806624307,0.702590425834364,0.702581781886085,0.702572884047454,0.702563741924187,0.702554365141636,0.702544762806247,0.702534943638659,0.702524915873731,0.702514687411429,0.702504266411414,0.702493661009716,0.702482879802187,0.702471931363751,0.702460824323988,0.702449567129791,0.702438167730361,0.702426633590191,0.702414971534685,0.702403188292434,0.702391290754391,0.702379286476962,0.702367183673587,0.702354991191102,0.702342717496736,0.702330370747347,0.702317958400915,0.70230548747771,0.702292964585032,0.702280396648262,0.702267788996875,0.70225514780835,0.702242478409695,0.702229785904572,0.702217075504532,0.702204352439486,0.702191621213643,0.702178884509415,0.702166145951558,0.702153411311204,0.702140691930704,0.702127994997405,0.702115324394228,0.702102683717887,0.702090076949792,0.702077508242452,0.702064981704997,0.702052501323885,0.702040071105543,0.702027694891767,0.702015376539917,0.702003119683693,0.70199092801703,0.701978805019805,0.701966754095988,0.701954778549235,0.701942881519096,0.701931066087378,0.701919335103277,0.701907691381509,0.701896137640067,0.701884676420218,0.701873310195627,0.701862041339961,0.701850872131112,0.701839804736653,0.701828841247107,0.701817983609803,0.701807233760273,0.701796593659402,0.701786065845708,0.701775654448386,0.701765366959943,0.701755201643826,0.701745161001781,0.701735241281815,0.701725443140943,0.701715768283298,0.70170621833912,0.70169679455514,0.701687498051951,0.701678329938962,0.701669291416638,0.701660383655163,0.701651608364378,0.701642967518472,0.701634466552796,0.701626083861877
Height_8.00_Pitch_4.100_Diameter_3.280_Circle,0.613821896832863,0.610800597693366,0.607804588603033,0.603310732390503,0.595653618768857,0.584237747365538,0.569646421590615,0.55290150448405,0.534893228284248,0.516240338142727,0.497347800851467,0.478491372812458,0.45988898387154,0.441746750670907,0.424304055965805,0.407879724379979,0.392951699237107,0.380281838833904,0.371123301817237,0.367458521844173,0.371872519129033,0.385571392954494,0.403249435325304,0.411996953173958,0.401840236475008,0.374468892339069,0.340738599112767,0.309144337625194,0.282199276635909,0.259597699644044,0.240446008378044,0.223958549936733,0.209566321827575,0.196887534184345,0.185692863098429,0.175889364493621,0.167542499483894,0.160771654774289,0.152750740100806,0.133456475339366,0.120073879549993,0.112298525097879,0.107769793148308,0.103028606819032,0.0980420560648022,0.0929397883574382,0.0877675168389484,0.0825201466172123,0.0771676112373964,0.0716697017939039,0.0659883099357604,0.060097958806472,0.0539994409189942,0.0477350741893341,0.0414062374372101,0.0351915430121367,0.0293589346067421,0.0242663888997704,0.0203424699892693,0.0180428727263232,0.017786439142483,0.0198869224963443,0.0245123872234768,0.0333530762197746,0.0445314786250661,0.0569789789222095,0.0703069896764666,0.0840679381372983,0.0978941464483777,0.111520476083145,0.124778541424793,0.137577364477365,0.149883535122985,0.161701608866961,0.173059876127718,0.183999518634737,0.194567823616409,0.204811822766166,0.214777052782611,0.224504250929216,0.234029444083635,0.243382908258297,0.252590272866982,0.261671154784152,0.270639317738315,0.279502852423505,0.288265729822216,0.296927413328953,0.30548267693064,0.313923328121185,0.32223707257842,0.330410320270072,0.338424768046987,0.346258441934969,0.353883835556992,0.36127091559789,0.368388060835863,0.375202255099456,0.381679272080947,0.387782969645367,0.3934744498197,0.3987131729581,0.40345630959247,0.407660384624798,0.411280814912613,0.414273784224886,0.416598265028908,0.418217916522753,0.419105610941789,0.419249861356652,0.418665196378067,0.417409798277257,0.415611391454929,0.413508230090194,0.411506029634594,0.410248942552037,0.410689464842141,0.414110248490145,0.422011344068694,0.435749345411198,0.455907333512285,0.481657579949376,0.510625832741515,0.539612645310942,0.56575284158567,0.587351014276529,0.603971517858197,0.616043760680395,0.62438770354394,0.629878980190366,0.63328625748439,0.635222576659992,0.636152600844952,0.63642213122102,0.636285404500556,0.635929524415859,0.635490104865539,0.635064754741018,0.634722594722651,0.634512603658836,0.634469615612133,0.634620855109344,0.63498056008602,0.635562348075789,0.636372760101012,0.63741541610176,0.638692793594071,0.640206129140838,0.641953514550714,0.64392410786604,0.646108610164897,0.648505681274669,0.651139995826644,0.654020558501266,0.657141869210028,0.660496024545231,0.664076650939126,0.667877881492291,0.671893773468747,0.676117999334964,0.68054381877791,0.685164265642344,0.689971864066116,0.694959110827048,0.700117720803405,0.705439294475243,0.710914938331121,0.71653520048259,0.722290251341671,0.728169616848555,0.734163039146118,0.740258980655291,0.746446164213385,0.752713056621748,0.759047993699544,0.765439058548552,0.771874681877521,0.778343167045114,0.784833207482107,0.791333749393821,0.79783434894633,0.804325623126964,0.810802968101035,0.817272099156871,0.823762369199896,0.830257458805522,0.836766436042909,0.843262318221696,0.849746015234105,0.85623057331536,0.86273547672114,0.869288141170987,0.875928560283455,0.882716667660985,0.889745761460103,0.897170356545164,0.905275969650436,0.914704236239935,0.927904230755581,0.945769439964562
